K,scheme,D,H,oh,trials,fail_rate,fail_rate_noheavy,def_mu,def_max,def_pdf,inact_mu,inact_sd,inact_max,rank_mu,peeled_mu,residual_rows_mu,recv_xors_per_packet,precode_gen_xors_mu,sparse_solve_xors_mu,backsub_xors_mu,ge_block_xors_mu,ge_bitops_mu,heavy_muladds_mu,heavy_divs_mu,ge_real_bitops_mu,ge_real_rowops_mu,fill_in_mu,def_outside_w18_rate,def_band_w95,def_band_w99
10000,dense,86,6,0,20000,0.018850,1.000000,6.0381,70,6:0.981150|7:0.017000|8:0.000300|9:0.000150|10:0.000200|11:0.000150|12:0.000100|13:0.000050|14:0.000050|15:0.000050|16:0.000050|17:0.000100|18:0.000200|21:0.000050|22:0.000050|23:0.000050|25:0.000050|26:0.000050|37:0.000050|39:0.000050|45:0.000050|70:0.000050,193.41,12.91,273,187.37,9898.59,187.41,7.7278,25215.0,133600.8,582651.2,18787.2,111054.3,1196.5,6.0,25896.4,8602.0,82.31,0.001100,11,13
10000,dense,86,6,1,20000,0.001600,1.000000,5.0488,50,5:0.964450|6:0.033950|7:0.000400|8:0.000150|9:0.000200|10:0.000050|12:0.000150|14:0.000050|15:0.000050|16:0.000100|17:0.000050|21:0.000050|22:0.000100|24:0.000050|25:0.000050|27:0.000100|50:0.000050,192.92,12.80,266,187.87,9899.08,187.92,7.7285,25215.0,133617.0,582376.0,18690.3,110761.9,1193.5,6.0,25878.3,8646.1,82.81,0.000700,10,12
10000,dense,86,6,2,20000,0.002000,1.000000,4.0815,34,4:0.936450|5:0.060650|6:0.000900|7:0.000200|8:0.000250|9:0.000150|10:0.000150|11:0.000150|12:0.000100|13:0.000350|14:0.000100|15:0.000150|17:0.000050|18:0.000050|20:0.000050|24:0.000050|26:0.000050|27:0.000050|28:0.000050|34:0.000050,192.32,12.88,250,188.24,9899.68,188.32,7.7267,25215.0,133627.1,581545.3,18576.0,110332.7,1189.9,6.0,25804.2,8684.7,82.84,0.000450,9,11
10000,dense_h12,86,12,0,20000,0.001600,1.000000,12.0129,70,12:0.998400|13:0.000650|14:0.000100|15:0.000050|16:0.000050|17:0.000100|18:0.000200|21:0.000050|22:0.000050|23:0.000050|25:0.000050|26:0.000050|37:0.000050|39:0.000050|45:0.000050|70:0.000050,200.32,12.87,277,188.31,9897.68,188.32,7.7278,25215.0,133623.6,611844.3,20147.0,119621.0,2547.9,12.0,27919.9,8684.6,87.92,0.016650,17,19
10000,dense_h12,86,12,1,20000,0.000700,1.000000,11.0083,50,11:0.998800|12:0.000500|13:0.000050|14:0.000050|15:0.000050|16:0.000100|17:0.000050|21:0.000050|22:0.000100|24:0.000050|25:0.000050|27:0.000100|50:0.000050,199.81,12.76,273,188.81,9898.19,188.81,7.7285,25215.0,133617.9,611517.6,20044.0,119301.6,2541.8,12.0,27931.9,8729.9,87.80,0.007400,16,18
10000,dense_h12,86,12,2,20000,0.001050,1.000000,10.0093,34,10:0.997850|11:0.001000|12:0.000100|13:0.000300|14:0.000200|15:0.000150|17:0.000050|18:0.000050|20:0.000050|24:0.000050|26:0.000050|27:0.000050|28:0.000050|34:0.000050,199.26,12.81,255,189.25,9898.74,189.26,7.7267,25215.0,133572.0,610884.2,19933.1,118927.5,2535.1,12.0,27869.3,8770.8,88.25,0.004650,15,17
10000,ldpc,86,6,0,20000,0.017400,1.000000,6.0366,70,6:0.982600|7:0.015650|8:0.000200|9:0.000150|10:0.000200|11:0.000150|12:0.000100|13:0.000050|14:0.000050|15:0.000050|16:0.000050|17:0.000100|18:0.000200|21:0.000050|22:0.000050|23:0.000050|25:0.000050|26:0.000050|37:0.000050|39:0.000050|45:0.000050|70:0.000050,159.46,14.73,234,153.42,9932.54,153.46,7.7278,30085.0,94559.0,582974.0,12821.7,62598.2,992.8,6.0,15287.2,5753.7,85.05,0.000850,11,13
10000,ldpc,86,6,1,20000,0.001750,1.000000,5.0458,50,5:0.967600|6:0.030650|7:0.000550|8:0.000150|9:0.000200|10:0.000050|12:0.000150|14:0.000050|15:0.000050|16:0.000100|17:0.000050|21:0.000050|22:0.000100|24:0.000050|25:0.000050|27:0.000100|50:0.000050,159.15,14.56,242,154.10,9932.85,154.15,7.7285,30085.0,94541.1,582717.4,12769.8,62596.4,990.9,6.0,15390.2,5804.2,85.64,0.000600,10,12
10000,ldpc,86,6,2,20000,0.002000,1.000000,4.0831,34,4:0.934950|5:0.062050|6:0.001000|7:0.000200|8:0.000250|9:0.000150|10:0.000150|11:0.000150|12:0.000100|13:0.000350|14:0.000100|15:0.000150|17:0.000050|18:0.000050|20:0.000050|24:0.000050|26:0.000050|27:0.000050|28:0.000050|34:0.000050,158.50,14.53,242,154.42,9933.50,154.50,7.7267,30085.0,94537.4,581909.5,12666.9,62233.4,987.0,6.0,15423.3,5830.2,85.69,0.000550,9,11
10000,ldpc_h12,86,12,0,20000,0.001700,1.000000,12.0130,70,12:0.998300|13:0.000750|14:0.000100|15:0.000050|16:0.000050|17:0.000100|18:0.000200|21:0.000050|22:0.000050|23:0.000050|25:0.000050|26:0.000050|37:0.000050|39:0.000050|45:0.000050|70:0.000050,166.35,14.64,242,154.34,9931.65,154.35,7.7278,30085.0,94560.6,612260.0,13943.7,68401.8,2140.2,12.0,15670.1,5820.2,90.42,0.017750,17,19
10000,ldpc_h12,86,12,1,20000,0.000700,1.000000,11.0085,50,11:0.998500|12:0.000800|13:0.000050|14:0.000050|15:0.000050|16:0.000100|17:0.000050|21:0.000050|22:0.000100|24:0.000050|25:0.000050|27:0.000100|50:0.000050,165.98,14.54,244,154.97,9932.02,154.98,7.7285,30085.0,94527.3,611791.8,13879.9,68345.7,2135.7,12.0,15748.4,5867.0,91.15,0.009300,16,18
10000,ldpc_h12,86,12,2,20000,0.001050,1.000000,10.0095,34,10:0.997700|11:0.001150|12:0.000100|13:0.000300|14:0.000200|15:0.000150|17:0.000050|18:0.000050|20:0.000050|24:0.000050|26:0.000050|27:0.000050|28:0.000050|34:0.000050,165.44,14.57,233,155.43,9932.56,155.44,7.7267,30085.0,94516.5,611258.7,13790.9,68114.6,2129.3,12.0,15808.5,5901.8,90.99,0.005050,15,17
10000,ldpcdense_s69_d17,69,6,0,20000,0.017200,1.000000,6.0363,70,6:0.982800|7:0.015450|8:0.000200|9:0.000150|10:0.000200|11:0.000150|12:0.000100|13:0.000050|14:0.000050|15:0.000050|16:0.000050|17:0.000100|18:0.000200|21:0.000050|22:0.000050|23:0.000050|25:0.000050|26:0.000050|37:0.000050|39:0.000050|45:0.000050|70:0.000050,160.56,14.30,237,154.53,9931.44,154.56,7.7278,55283.0,100723.3,583766.9,12992.4,63811.3,999.4,6.0,15485.9,5831.3,85.98,0.000850,11,13
10000,ldpcdense_s69_d17,69,6,1,20000,0.001650,1.000000,5.0465,50,5:0.966850|6:0.031500|7:0.000450|8:0.000150|9:0.000200|10:0.000050|12:0.000150|14:0.000050|15:0.000050|16:0.000100|17:0.000050|21:0.000050|22:0.000100|24:0.000050|25:0.000050|27:0.000100|50:0.000050,160.21,14.17,236,155.16,9931.79,155.21,7.7285,55283.0,100739.6,583589.0,12933.3,63762.1,997.2,6.0,15565.0,5879.3,85.69,0.000550,10,12
10000,ldpcdense_s69_d17,69,6,2,20000,0.002000,1.000000,4.0799,34,4:0.937850|5:0.059400|6:0.000750|7:0.000200|8:0.000250|9:0.000150|10:0.000150|11:0.000150|12:0.000100|13:0.000350|14:0.000100|15:0.000150|17:0.000050|18:0.000050|20:0.000050|24:0.000050|26:0.000050|27:0.000050|28:0.000050|34:0.000050,159.64,14.11,237,155.56,9932.36,155.64,7.7267,55283.0,100713.5,582848.7,12842.2,63483.5,993.9,6.0,15639.6,5912.2,86.39,0.000450,9,11
10000,ldpcdense_s69_d17_h8,69,8,0,20000,0.005700,1.000000,8.0216,70,8:0.994300|9:0.004150|10:0.000350|11:0.000150|12:0.000150|14:0.000050|15:0.000050|16:0.000050|17:0.000100|18:0.000200|21:0.000050|22:0.000050|23:0.000050|25:0.000050|26:0.000050|37:0.000050|39:0.000050|45:0.000050|70:0.000050,162.87,14.25,238,154.85,9931.13,154.87,7.7278,55283.0,100728.4,593525.9,13364.3,65741.7,1366.9,8.0,15605.8,5855.0,87.27,0.001750,13,15
10000,ldpcdense_s69_d17_h8,69,8,1,20000,0.001150,1.000000,7.0202,50,7:0.990400|8:0.008450|9:0.000300|10:0.000050|12:0.000150|14:0.000050|15:0.000050|16:0.000100|17:0.000050|21:0.000050|22:0.000100|24:0.000050|25:0.000050|27:0.000100|50:0.000050,162.48,14.14,234,155.46,9931.52,155.48,7.7285,55283.0,100702.8,593221.2,13300.1,65665.8,1363.9,8.0,15680.3,5900.1,87.75,0.000950,12,14
10000,ldpcdense_s69_d17_h8,69,8,2,20000,0.001650,1.000000,6.0323,34,6:0.980850|7:0.017350|8:0.000150|9:0.000250|10:0.000150|11:0.000150|12:0.000100|13:0.000350|14:0.000100|15:0.000150|17:0.000050|18:0.000050|20:0.000050|24:0.000050|26:0.000050|27:0.000050|28:0.000050|34:0.000050,161.88,14.08,237,155.85,9932.12,155.88,7.7267,55283.0,100738.3,592434.7,13201.5,65339.3,1359.0,8.0,15732.1,5930.3,87.65,0.000600,11,13
10000,ldpcdense_s69_d17_h12,69,12,0,20000,0.001850,1.000000,12.0131,70,12:0.998150|13:0.000900|14:0.000100|15:0.000050|16:0.000050|17:0.000100|18:0.000200|21:0.000050|22:0.000050|23:0.000050|25:0.000050|26:0.000050|37:0.000050|39:0.000050|45:0.000050|70:0.000050,167.43,14.23,239,155.41,9930.57,155.43,7.7278,55283.0,100733.3,612926.2,14116.9,69655.8,2153.1,12.0,15869.8,5897.0,91.13,0.017100,17,19
10000,ldpcdense_s69_d17_h12,69,12,1,20000,0.000700,1.000000,11.0081,50,11:0.998950|12:0.000350|13:0.000050|14:0.000050|15:0.000050|16:0.000100|17:0.000050|21:0.000050|22:0.000100|24:0.000050|25:0.000050|27:0.000100|50:0.000050,167.08,14.21,246,156.08,9930.92,156.08,7.7285,55283.0,100678.6,612698.7,14059.3,69656.9,2149.0,12.0,15966.2,5947.2,91.12,0.007400,16,18
10000,ldpcdense_s69_d17_h12,69,12,2,20000,0.001050,1.000000,10.0097,34,10:0.997500|11:0.001350|12:0.000100|13:0.000300|14:0.000200|15:0.000150|17:0.000050|18:0.000050|20:0.000050|24:0.000050|26:0.000050|27:0.000050|28:0.000050|34:0.000050,166.60,14.10,236,156.59,9931.40,156.60,7.7267,55283.0,100701.7,612252.0,13976.3,69457.1,2143.2,12.0,16011.5,5985.5,91.48,0.004250,15,17
10000,ldpcdense_s69_d17_h16,69,16,0,20000,0.000800,1.000000,16.0088,70,16:0.999200|17:0.000100|18:0.000250|21:0.000050|22:0.000050|23:0.000050|25:0.000050|26:0.000050|37:0.000050|39:0.000050|45:0.000050|70:0.000050,171.96,14.29,247,155.95,9930.04,155.96,7.7278,55283.0,100783.2,632255.7,14887.0,73682.6,3007.4,16.0,16224.9,5938.6,94.84,0.235450,21,23
10000,ldpcdense_s69_d17_h16,69,16,1,20000,0.000550,1.000000,15.0053,50,15:0.999300|16:0.000150|17:0.000150|21:0.000050|22:0.000100|24:0.000050|25:0.000050|27:0.000100|50:0.000050,171.69,14.04,249,156.68,9930.31,156.69,7.7285,55283.0,100728.6,632078.3,14837.0,73734.2,3003.0,16.0,16303.2,5991.4,94.91,0.117600,20,22
10000,ldpcdense_s69_d17_h16,69,16,2,20000,0.000400,1.000000,14.0045,34,14:0.999250|15:0.000300|16:0.000050|17:0.000050|18:0.000050|20:0.000050|24:0.000050|26:0.000050|27:0.000050|28:0.000050|34:0.000050,171.09,14.10,237,157.09,9930.91,157.09,7.7267,55283.0,100708.3,631400.9,14735.8,73431.1,2993.5,16.0,16338.4,6024.0,94.73,0.063200,19,21
