K,scheme,D,H,oh,trials,fail_rate,fail_rate_noheavy,def_mu,def_max,def_pdf,inact_mu,inact_sd,inact_max,rank_mu,peeled_mu,residual_rows_mu,recv_xors_per_packet,precode_gen_xors_mu,sparse_solve_xors_mu,backsub_xors_mu,ge_block_xors_mu,ge_bitops_mu,heavy_muladds_mu,heavy_divs_mu,runaway_rate
20000,dense,134,6,0,8000,0.015875,1.000000,6.0310,43,6:0.984125|7:0.014875|12:0.000125|16:0.000125|17:0.000125|21:0.000250|23:0.000125|24:0.000125|43:0.000125,317.32,18.05,411,311.29,19822.68,311.32,7.7269,50335.0,279744.6,1787421.7,50508.7,494663.6,1939.9,6.0,0.000000
20000,dense,134,6,1,8000,0.000625,1.000000,5.0371,26,5:0.970250|6:0.029125|9:0.000125|12:0.000125|19:0.000125|23:0.000125|26:0.000125,317.46,17.80,399,312.43,19822.54,312.46,7.7291,50335.0,279996.3,1790202.3,50549.2,496770.8,1940.8,6.0,0.000000
20000,dense,134,6,2,8000,0.000875,1.000000,4.0649,16,4:0.940500|5:0.058125|6:0.000500|8:0.000250|9:0.000125|10:0.000250|13:0.000125|16:0.000125,316.87,17.74,418,312.80,19823.13,312.87,7.7278,50335.0,279765.1,1788942.1,50359.6,495531.2,1937.2,6.0,0.000000
20000,dense,134,6,5,8000,0.000500,1.000000,1.4676,29,1:0.576125|2:0.386750|3:0.035875|4:0.000500|5:0.000125|6:0.000125|8:0.000250|11:0.000125|29:0.000125,316.06,18.01,407,314.60,19823.94,315.06,7.7285,50335.0,279644.1,1785192.1,50110.4,496627.8,1932.4,6.0,0.000000
20000,ldpc,134,6,0,8000,0.018625,1.000000,6.0339,43,6:0.981375|7:0.017500|8:0.000125|12:0.000125|16:0.000125|17:0.000125|21:0.000250|23:0.000125|24:0.000125|43:0.000125,240.05,20.17,332,234.02,19899.95,234.05,7.7269,60133.0,195377.7,1788555.2,29015.2,215355.9,1476.3,6.0,0.000000
20000,ldpc,134,6,1,8000,0.000875,1.000000,5.0393,26,5:0.968375|6:0.030750|7:0.000250|9:0.000125|12:0.000125|19:0.000125|23:0.000125|26:0.000125,240.31,20.22,334,235.27,19899.69,235.31,7.7291,60133.0,195317.4,1790653.8,29078.8,216983.3,1477.9,6.0,0.000000
20000,ldpc,134,6,2,8000,0.000875,1.000000,4.0697,16,4:0.935625|5:0.063000|6:0.000500|8:0.000250|9:0.000125|10:0.000250|13:0.000125|16:0.000125,239.57,20.18,355,235.50,19900.43,235.57,7.7278,60133.0,195321.7,1788974.3,28899.4,215873.9,1473.4,6.0,0.000000
20000,ldpc,134,6,5,8000,0.000500,1.000000,1.4645,29,1:0.577500|2:0.387250|3:0.033750|4:0.000875|6:0.000125|8:0.000250|11:0.000125|29:0.000125,238.69,20.10,334,237.23,19901.31,237.69,7.7285,60133.0,195397.6,1785583.1,28689.3,216203.8,1468.2,6.0,0.000000
20000,ldpcdense_s80_d12,80,6,0,8000,0.278500,1.000000,8.1380,85,6:0.721500|7:0.062875|8:0.026750|9:0.018625|10:0.017625|11:0.015750|12:0.013750|13:0.013375|14:0.011125|15:0.012625|16:0.011250|17:0.008625|18:0.007875|19:0.008375|20:0.006625|21:0.005375|22:0.004250|23:0.005250|24:0.004750|25:0.003625|26:0.001875|27:0.002625|28:0.002250|29:0.002250|30:0.001125|31:0.001250|32:0.001125|33:0.001000|34:0.001000|35:0.001125|36:0.001000|37:0.000500|38:0.000125|39:0.000250|40:0.000250|41:0.000125|42:0.000250|45:0.000250|46:0.000250|47:0.000250|48:0.000125|54:0.000125|58:0.000125|59:0.000125|63:0.000250|65:0.000125|66:0.000125|85:0.000125,207.29,18.11,299,199.15,19890.71,201.29,7.7269,110309.0,216921.0,1356901.9,21648.6,138356.5,1279.7,6.0,0.000000
20000,ldpcdense_s80_d12,80,6,1,8000,0.236875,1.000000,7.3383,68,5:0.685125|6:0.078000|7:0.029375|8:0.021750|9:0.021250|10:0.018625|11:0.015750|12:0.013875|13:0.011750|14:0.010375|15:0.010500|16:0.009250|17:0.008250|18:0.008625|19:0.008000|20:0.006750|21:0.005125|22:0.004000|23:0.004625|24:0.003750|25:0.005000|26:0.002875|27:0.003000|28:0.003250|29:0.001250|30:0.001250|31:0.001000|32:0.001125|33:0.001000|34:0.000500|35:0.000750|36:0.000375|37:0.000625|38:0.000500|39:0.000500|40:0.000500|41:0.000125|42:0.000375|43:0.000125|44:0.000250|45:0.000250|51:0.000125|54:0.000125|61:0.000125|65:0.000125|68:0.000125,207.43,18.07,294,200.09,19890.57,202.43,7.7291,110309.0,216907.9,1358975.6,21676.4,139294.4,1280.6,6.0,0.000000
20000,ldpcdense_s80_d12,80,6,2,8000,0.231500,1.000000,6.5561,58,4:0.643000|5:0.091750|6:0.033750|7:0.028125|8:0.024625|9:0.018750|10:0.017500|11:0.015375|12:0.015125|13:0.012250|14:0.012625|15:0.010625|16:0.008625|17:0.008000|18:0.006625|19:0.007000|20:0.006000|21:0.004750|22:0.005125|23:0.004125|24:0.003750|25:0.003125|26:0.003000|27:0.002250|28:0.001375|29:0.002250|30:0.001750|31:0.001500|32:0.001500|33:0.000750|34:0.000875|35:0.000750|36:0.000625|37:0.000250|38:0.000250|39:0.000125|40:0.000125|42:0.000250|43:0.000250|45:0.000125|46:0.000250|47:0.000250|50:0.000250|51:0.000125|52:0.000250|55:0.000125|58:0.000125,206.66,17.86,321,200.11,19891.34,202.66,7.7278,110309.0,216797.7,1357137.2,21514.1,138365.6,1276.0,6.0,0.000000
20000,ldpcdense_s80_d12,80,6,5,8000,0.229625,1.000000,4.9276,71,1:0.336750|2:0.277375|3:0.066250|4:0.033625|5:0.028000|6:0.028375|7:0.023125|8:0.020000|9:0.017250|10:0.018875|11:0.016000|12:0.013875|13:0.015250|14:0.011125|15:0.011500|16:0.010000|17:0.009125|18:0.007750|19:0.007875|20:0.005625|21:0.005250|22:0.005500|23:0.005125|24:0.003375|25:0.003500|26:0.003000|27:0.002000|28:0.002000|29:0.002625|30:0.002000|31:0.000500|32:0.000500|33:0.000500|34:0.001000|35:0.001500|36:0.000625|37:0.000375|38:0.000125|40:0.000250|41:0.000625|42:0.000500|43:0.000375|44:0.000125|45:0.000125|46:0.000125|48:0.000125|50:0.000250|53:0.000125|71:0.000125,205.83,18.05,306,200.90,19892.17,204.83,7.7285,110309.0,216819.0,1353631.1,21345.5,138785.4,1271.0,6.0,0.000000
20000,ldpcdense_s80_d27,80,6,0,8000,0.060500,1.000000,6.3129,70,6:0.939500|7:0.025000|8:0.005875|9:0.005000|10:0.004250|11:0.002375|12:0.002500|13:0.002625|14:0.001750|15:0.001125|16:0.001250|17:0.001125|18:0.001000|19:0.001125|20:0.001000|21:0.001125|22:0.000500|23:0.000125|24:0.000250|25:0.000250|26:0.000125|27:0.000250|30:0.000250|31:0.000250|32:0.000250|33:0.000125|39:0.000125|43:0.000125|44:0.000125|48:0.000250|50:0.000125|51:0.000125|70:0.000125,225.75,18.11,312,219.44,19887.25,219.75,7.7269,110346.0,223662.2,1514185.6,25645.9,178485.9,1390.5,6.0,0.000000
20000,ldpcdense_s80_d27,80,6,1,8000,0.042000,1.000000,5.3560,53,5:0.914250|6:0.043750|7:0.007750|8:0.004750|9:0.004625|10:0.004375|11:0.003000|12:0.003000|13:0.002875|14:0.001625|15:0.001375|16:0.001125|17:0.001000|18:0.001000|19:0.000500|20:0.000750|21:0.000375|22:0.000625|23:0.000500|24:0.000500|25:0.000500|26:0.000125|27:0.000375|28:0.000125|29:0.000250|30:0.000250|37:0.000125|39:0.000125|46:0.000125|50:0.000125|53:0.000125,225.97,17.92,310,220.61,19887.03,220.97,7.7291,110346.0,223918.2,1517231.1,25690.5,179714.2,1391.8,6.0,0.000000
20000,ldpcdense_s80_d27,80,6,2,8000,0.037000,1.000000,4.4101,43,4:0.887125|5:0.066875|6:0.009000|7:0.005750|8:0.004750|9:0.003750|10:0.003250|11:0.003000|12:0.002250|13:0.001750|14:0.001875|15:0.001625|16:0.001750|17:0.001500|18:0.000750|19:0.000875|20:0.000625|21:0.000750|22:0.000250|23:0.000250|24:0.000125|25:0.000125|27:0.000250|28:0.000250|30:0.000125|31:0.000250|32:0.000250|35:0.000250|36:0.000125|37:0.000250|40:0.000125|43:0.000125,225.11,17.71,338,220.70,19887.89,221.11,7.7278,110346.0,223909.6,1514663.3,25494.6,178418.8,1386.7,6.0,0.000000
20000,ldpcdense_s80_d27,80,6,5,8000,0.036750,1.000000,1.9850,56,1:0.527000|2:0.367250|3:0.046250|4:0.009750|5:0.007125|6:0.005875|7:0.005125|8:0.004750|9:0.003750|10:0.003500|11:0.003000|12:0.002125|13:0.002000|14:0.002750|15:0.001875|16:0.000625|17:0.000375|18:0.000500|19:0.001000|20:0.001500|21:0.000625|22:0.000375|23:0.000125|25:0.000250|26:0.000625|27:0.000500|28:0.000250|29:0.000250|30:0.000125|31:0.000125|33:0.000125|35:0.000250|38:0.000125|56:0.000125,224.45,18.12,307,222.47,19888.55,223.45,7.7285,110346.0,224118.4,1512200.1,25353.1,179394.2,1382.7,6.0,0.000000
20000,ldpcdense_s80_d40,80,6,0,8000,0.020875,1.000000,6.0682,57,6:0.979125|7:0.015750|8:0.001375|9:0.000750|10:0.000250|11:0.000250|12:0.000250|13:0.000125|14:0.000250|17:0.000250|18:0.000250|19:0.000250|20:0.000125|26:0.000125|30:0.000125|31:0.000125|35:0.000250|37:0.000125|38:0.000125|57:0.000125,241.78,18.12,324,235.71,19884.22,235.78,7.7269,110379.0,227865.8,1650568.1,29391.7,219093.1,1486.7,6.0,0.000000
20000,ldpcdense_s80_d40,80,6,1,8000,0.005500,1.000000,5.0721,40,5:0.966250|6:0.028250|7:0.001125|8:0.000375|9:0.000500|10:0.000750|11:0.000500|12:0.000500|14:0.000500|15:0.000125|16:0.000250|17:0.000250|23:0.000125|26:0.000125|33:0.000125|37:0.000125|40:0.000125,241.79,17.67,324,236.72,19884.21,236.79,7.7291,110379.0,227907.3,1651190.2,29387.4,219867.6,1486.7,6.0,0.000000
20000,ldpcdense_s80_d40,80,6,2,8000,0.004375,1.000000,4.1084,30,4:0.931625|5:0.062125|6:0.001875|7:0.000875|8:0.000625|9:0.000375|10:0.000250|11:0.000125|12:0.000125|14:0.000250|15:0.000250|17:0.000125|18:0.000250|19:0.000250|22:0.000250|23:0.000125|24:0.000250|27:0.000125|30:0.000125,241.16,17.71,348,237.05,19884.84,237.16,7.7278,110379.0,227868.7,1650223.5,29235.4,219079.5,1483.0,6.0,0.000000
20000,ldpcdense_s80_d40,80,6,5,8000,0.005875,1.000000,1.5235,43,1:0.577250|2:0.379125|3:0.035125|4:0.001625|5:0.000250|6:0.000750|7:0.002000|8:0.000625|9:0.000250|10:0.000250|12:0.000250|13:0.000625|14:0.000500|15:0.000375|16:0.000125|17:0.000125|18:0.000125|20:0.000125|22:0.000250|25:0.000125|43:0.000125,240.37,18.04,323,238.85,19885.63,239.37,7.7285,110379.0,228282.0,1647107.1,29051.1,219810.0,1478.2,6.0,0.000000
20000,ldpcdense_s94_d12,94,6,0,8000,0.068875,1.000000,6.3691,71,6:0.931125|7:0.025625|8:0.007625|9:0.005750|10:0.005000|11:0.003250|12:0.002875|13:0.002250|14:0.003250|15:0.002125|16:0.001250|17:0.001000|18:0.001250|19:0.001000|20:0.000875|21:0.001250|22:0.001000|23:0.000375|24:0.000375|25:0.000250|26:0.000250|27:0.000125|28:0.000250|31:0.000250|32:0.000250|33:0.000250|34:0.000125|40:0.000125|44:0.000125|45:0.000125|49:0.000250|51:0.000125|52:0.000125|71:0.000125,215.86,18.49,304,209.49,19896.14,209.86,7.7269,110358.0,212047.1,1503473.4,23468.3,156278.7,1331.2,6.0,0.000000
20000,ldpcdense_s94_d12,94,6,1,8000,0.048875,1.000000,5.4174,54,5:0.904250|6:0.046875|7:0.009125|8:0.005000|9:0.005125|10:0.003875|11:0.004625|12:0.002500|13:0.003500|14:0.003375|15:0.001750|16:0.001125|17:0.001375|18:0.000875|19:0.001000|20:0.000625|21:0.000625|22:0.000500|23:0.000500|24:0.000500|25:0.000625|26:0.000500|27:0.000125|28:0.000375|29:0.000125|30:0.000250|31:0.000250|37:0.000125|40:0.000125|47:0.000125|51:0.000125|54:0.000125,216.14,18.24,306,210.72,19895.86,211.14,7.7291,110358.0,211988.6,1505960.3,23523.9,157523.7,1332.8,6.0,0.000000
20000,ldpcdense_s94_d12,94,6,2,8000,0.044000,1.000000,4.4790,44,4:0.875750|5:0.070750|6:0.009500|7:0.006750|8:0.004750|9:0.004875|10:0.004875|11:0.002750|12:0.002875|13:0.002250|14:0.001750|15:0.002750|16:0.001375|17:0.001500|18:0.001250|19:0.001125|20:0.001000|21:0.000500|22:0.000625|23:0.000500|24:0.000250|25:0.000125|26:0.000125|28:0.000250|29:0.000250|31:0.000125|32:0.000250|33:0.000250|36:0.000250|37:0.000125|38:0.000250|41:0.000125|44:0.000125,215.26,18.27,327,210.78,19896.74,211.26,7.7278,110358.0,211825.2,1503731.8,23334.9,156361.2,1327.6,6.0,0.000000
20000,ldpcdense_s94_d12,94,6,5,8000,0.044875,1.000000,2.0852,57,1:0.524250|2:0.354750|3:0.048500|4:0.012625|5:0.008250|6:0.006750|7:0.006875|8:0.006375|9:0.003875|10:0.004000|11:0.003625|12:0.002875|13:0.002500|14:0.002250|15:0.002625|16:0.001625|17:0.000875|18:0.000500|19:0.000500|20:0.000750|21:0.001500|22:0.000875|23:0.000375|24:0.000125|26:0.000250|27:0.000500|28:0.000625|29:0.000375|30:0.000125|31:0.000125|32:0.000125|34:0.000125|36:0.000250|39:0.000125|57:0.000125,214.42,18.51,305,212.33,19897.58,213.42,7.7285,110358.0,212078.7,1500400.0,23158.7,156818.4,1322.5,6.0,0.000000
20000,ldpcdense_s94_d27,94,6,0,8000,0.023125,1.000000,6.0660,56,6:0.976875|7:0.019375|8:0.000625|9:0.000250|10:0.000250|11:0.000250|12:0.000250|13:0.000250|16:0.000250|17:0.000125|18:0.000375|19:0.000125|25:0.000125|29:0.000125|30:0.000125|34:0.000250|36:0.000125|37:0.000125|56:0.000125,234.22,18.42,330,228.15,19892.78,228.22,7.7269,110395.0,217626.5,1659330.8,27598.2,199371.5,1441.3,6.0,0.000000
20000,ldpcdense_s94_d27,94,6,1,8000,0.004750,1.000000,5.0736,39,5:0.959625|6:0.035625|7:0.000750|8:0.000500|9:0.000625|10:0.000625|11:0.000500|12:0.000125|13:0.000375|14:0.000125|15:0.000250|16:0.000250|22:0.000125|25:0.000125|32:0.000125|36:0.000125|39:0.000125,234.39,18.19,321,229.32,19892.61,229.39,7.7291,110395.0,217355.3,1661354.9,27635.2,200584.7,1442.4,6.0,0.000000
